Name,R,,Category,Ammo,Armor Pen,,DMG,Crit Multi,Mag,DMG/Mag,DMG/Stack,,Reload,Sec/Shot,Shots/Sec,Listed FR+,DPS,,Body STK 0,Body STK L,Body STK M,Body STK H,,Body TTK 0,Body TTK L,Body TTK M,Body TTK H,,Head STK 0,Head STK L,Head STK M,Head STK H,,Head TTK 0,Head TTK L,Head TTK M,Head TTK H,,Leg STK 0,Leg STK L,Leg STK M,Leg STK H,,Leg TTK 0,Leg TTK L,Leg TTK M,Leg TTK H,,Range,Fire Rate,Firing Mode,Special Trait,,Agility,Stealth,Stability,Weight,Sell,Notes
Hairpin II,1,,Pistol,Light,Very Weak,,20.,2.5,8.,160.,2000.,,2.61,1.,1.,1.1,20.,,5.,6.,7.,8.,,4.,5.,6.,7.,,2.,3.,4.,5.,,1.,2.,3.,4.,,7.,8.,9.,9.,,6.,7.,8.,8.,,38.6,9.9,Slide-Action,Integrated Silencer,,78.3,70.,90.9,3.,"$1,000",
Hairpin,1,,Pistol,Light,Very Weak,,20.,2.5,8.,160.,2000.,,3.,1.1,.91,,18.2,,5.,6.,7.,8.,,4.4,5.5,6.6,7.7,,2.,3.,4.,5.,,1.1,2.2,3.3,4.4,,7.,8.,9.,9.,,6.6,7.7,8.8,8.8,,38.6,9.,Slide-Action,Integrated Silencer,,78.3,70.,90.9,3.,$450,
Ferro III,1,,Battle Rifle,Heavy,Strong,,40.,2.5,1.,40.,1600.,,2.22,2.22,.45,1.35,18.02,,3.,3.,4.,4.,,4.44,4.44,6.66,6.66,,1.,2.,2.,3.,,.,2.22,2.22,4.44,,4.,4.,5.,5.,,6.66,6.66,8.88,8.88,,53.1,6.6,Break-Action,,,32.1,8.,78.1,8.,"$2,000",
Ferro II,1,,Battle Rifle,Heavy,Strong,,40.,2.5,1.,40.,1600.,,2.61,2.61,.38,1.15,15.33,,3.,3.,4.,4.,,5.22,5.22,7.83,7.83,,1.,2.,2.,3.,,.,2.61,2.61,5.22,,4.,4.,5.,5.,,7.83,7.83,10.44,10.44,,53.1,6.6,Break-Action,,,32.1,8.,78.1,8.,"$1,000",
Ferro,1,,Battle Rifle,Heavy,Strong,,40.,2.5,1.,40.,1600.,,3.,3.,.33,,13.33,,3.,3.,4.,4.,,6.,6.,9.,9.,,1.,2.,2.,3.,,.,3.,3.,6.,,4.,4.,5.,5.,,9.,9.,12.,12.,,53.1,6.6,Break-Action,,,32.1,8.,78.1,8.,$475,
Melee Attack,0,,Hammer,None,,,25,1,∞,∞,∞,,∞,0.7,1.43,,35.7,,4,5,6,7,,2.1,2.8,3.5,4.2,,-,-,-,-,,-,-,-,-,,-,-,-,-,,-,-,-,-,,-,-,,,,-,-,-,-,-,
Hullcracker,4,,Special,Launcher,Very Strong,,100.,1.,5.,500.,2400.,,7.8,1.8,.56,,55.56,,5.,6.,7.,8.,,7.2,9.,10.8,12.6,,?,?,?,?,,?,?,?,?,,7.,8.,9.,9.,,10.8,12.6,14.4,14.4,,38.9,20.3,Pump-Action,,,67.9,1.,97.2,7.,"$10,000",20 damage vs Raiders. TTKs and STKs are adjusted versus Raiders.
Hullcracker II,4,,Special,Launcher,Very Strong,,100.,1.,5.,500.,2400.,,7.8,1.,1.,1.18,100.,,5.,6.,7.,8.,,4.,5.,6.,7.,,?,?,?,?,,?,?,?,?,,7.,8.,9.,9.,,6.,7.,8.,8.,,38.9,23.95,Pump-Action,,,67.9,1.,97.2,7.,"$13,000",
Hullcracker III,4,,Special,Launcher,Very Strong,,100.,1.,5.,500.,2400.,,7.8,1.33,.75,1.35,75.,,5.,6.,7.,8.,,5.33,6.67,8.,9.33,,?,?,?,?,,?,?,?,?,,7.,8.,9.,9.,,8.,9.33,10.67,10.67,,38.9,27.41,Pump-Action,,,67.9,1.,97.2,7.,"$17,000",
Hullcracker IV,4,,Special,Launcher,Very Strong,,100.,1.,5.,500.,2400.,,7.8,1.18,.85,1.53,85.,,5.,6.,7.,8.,,4.71,5.88,7.06,8.24,,?,?,?,?,,?,?,?,?,,7.,8.,9.,9.,,7.06,8.24,9.41,9.41,,38.9,31.06,Pump-Action,,,67.9,1.,97.2,7.,"$22,000",
